"ResID	RoomNumber	StartDate	EndDate",,,ChargeID,
772,518,2017-10-20,2017-10-24,1
773,548,2017-10-30,2017-10-30,1
774,178,2017-11-10,2017-11-14,1
775,342,2017-10-21,2017-10-22,1
776,356,2017-11-07,2017-11-14,1
777,278,2017-10-28,2017-11-03,1
779,261,2017-11-04,2017-11-10,1
780,207,2017-11-03,2017-11-09,1
781,428,2017-11-11,2017-11-18,1
782,224,2017-10-20,2017-10-27,1
784,404,2017-10-25,2017-10-27,1
785,564,2017-10-17,2017-10-20,1
786,443,2017-10-30,2017-10-31,1
788,297,2017-11-01,2017-11-03,1
790,504,2017-10-18,2017-10-21,1
791,299,2017-10-31,2017-11-02,1
792,163,2017-11-07,2017-11-08,1
794,476,2017-11-12,2017-11-18,1
795,113,2017-10-28,2017-10-28,1
796,213,2017-10-31,2017-11-04,1
797,104,2017-10-21,2017-10-26,1
799,148,2017-10-21,2017-10-23,1
800,331,2017-11-04,2017-11-06,1
802,338,2017-10-19,2017-10-24,1
803,463,2017-10-24,2017-10-28,1
804,514,2017-10-18,2017-10-20,1
805,412,2017-10-31,2017-11-01,1
806,204,2017-10-18,2017-10-24,1
807,412,2017-10-28,2017-11-04,1
808,438,2017-10-28,2017-10-31,1
809,237,2017-10-28,2017-10-29,1
810,446,2017-11-08,2017-11-12,1
812,401,2017-10-23,2017-10-23,1
813,563,2017-10-24,2017-10-24,1
814,272,2017-10-25,2017-11-01,1
815,217,2017-10-30,2017-11-03,1
816,135,2017-10-21,2017-10-22,1
817,570,2017-11-09,2017-11-13,1
818,267,2017-11-07,2017-11-14,1
819,363,2017-11-03,2017-11-03,1
820,526,2017-11-11,2017-11-13,1
821,289,2017-10-20,2017-10-24,1
822,385,2017-10-24,2017-10-29,1
823,227,2017-10-30,2017-11-05,1
824,495,2017-11-05,2017-11-08,1
825,281,2017-11-01,2017-11-03,1
826,203,2017-10-18,2017-10-24,1
828,240,2017-10-30,2017-11-02,1
829,544,2017-10-20,2017-10-23,1
830,188,2017-10-24,2017-10-28,1
831,559,2017-10-18,2017-10-21,1
832,167,2017-10-23,2017-10-28,1
833,346,2017-10-30,2017-11-06,1
834,402,2017-11-06,2017-11-08,1
835,284,2017-10-29,2017-10-30,1
836,453,2017-10-26,2017-10-26,1
837,347,2017-11-03,2017-11-06,1
838,199,2017-11-09,2017-11-15,1
839,333,2017-11-10,2017-11-10,1
840,373,2017-11-02,2017-11-03,1
843,362,2017-11-05,2017-11-12,1
844,218,2017-11-03,2017-11-03,1
845,191,2017-11-02,2017-11-03,1
846,261,2017-10-25,2017-10-30,1
847,553,2017-11-04,2017-11-05,1
848,452,2017-11-09,2017-11-09,1
850,199,2017-10-31,2017-11-02,1
851,376,2017-11-08,2017-11-10,1
852,527,2017-10-17,2017-10-21,1
854,532,2017-10-31,2017-11-06,1
856,549,2017-10-25,2017-10-25,1
857,248,2017-10-28,2017-11-04,1
858,345,2017-11-04,2017-11-06,1
860,216,2017-11-05,2017-11-12,1
861,515,2017-11-08,2017-11-14,1
862,198,2017-10-25,2017-10-27,1
863,564,2017-11-11,2017-11-13,1
864,179,2017-11-09,2017-11-13,1
865,144,2017-11-01,2017-11-05,1
866,591,2017-10-24,2017-10-30,1
868,516,2017-11-10,2017-11-13,1
869,244,2017-11-04,2017-11-06,1
871,429,2017-10-31,2017-11-07,1
872,511,2017-11-03,2017-11-08,1
874,455,2017-10-21,2017-10-27,1
877,370,2017-10-21,2017-10-28,1
878,216,2017-10-31,2017-11-04,1
879,196,2017-10-19,2017-10-23,1
880,133,2017-11-12,2017-11-13,1
881,218,2017-11-11,2017-11-14,1
882,225,2017-10-29,2017-11-04,1
884,495,2017-11-11,2017-11-13,1
885,369,2017-10-17,2017-10-24,1
886,323,2017-10-31,2017-11-03,1
887,472,2017-11-03,2017-11-04,1
889,131,2017-10-26,2017-10-28,1
890,487,2017-10-26,2017-10-28,1
891,283,2017-11-12,2017-11-17,1
892,307,2017-10-27,2017-10-30,1
893,351,2017-11-02,2017-11-07,1
894,563,2017-10-28,2017-10-31,1
895,195,2017-10-24,2017-10-30,1
896,364,2017-10-28,2017-10-29,1
897,456,2017-10-23,2017-10-24,1
898,300,2017-10-29,2017-11-02,1
899,235,2017-10-25,2017-10-27,1
900,598,2017-11-02,2017-11-04,1
901,575,2017-10-29,2017-10-29,1
902,364,2017-11-07,2017-11-10,1
903,114,2017-10-22,2017-10-29,1
904,524,2017-10-20,2017-10-23,1
905,484,2017-11-08,2017-11-08,1
908,171,2017-11-13,2017-11-19,1
910,203,2017-11-06,2017-11-07,1
911,355,2017-10-20,2017-10-21,1
914,288,2017-11-13,2017-11-19,1
915,521,2017-11-12,2017-11-18,1
918,523,2017-11-05,2017-11-07,1
919,345,2017-11-02,2017-11-07,1
920,145,2017-10-19,2017-10-22,1
921,430,2017-11-12,2017-11-15,1
922,194,2017-11-13,2017-11-17,1
924,567,2017-10-21,2017-10-26,1
927,317,2017-11-11,2017-11-14,1
928,581,2017-11-11,2017-11-14,1
929,553,2017-10-30,2017-11-01,1
930,558,2017-10-27,2017-10-29,1
933,241,2017-11-08,2017-11-13,1
934,231,2017-10-18,2017-10-23,1
935,577,2017-10-24,2017-10-28,1
936,481,2017-10-20,2017-10-26,1
937,137,2017-11-07,2017-11-12,1
939,344,2017-11-05,2017-11-11,1
940,116,2017-10-31,2017-11-03,1
941,382,2017-11-06,2017-11-13,1
942,236,2017-10-30,2017-11-01,1
944,513,2017-10-18,2017-10-24,1
945,136,2017-10-24,2017-10-28,1
946,280,2017-10-29,2017-11-02,1
947,173,2017-10-24,2017-10-30,1
948,415,2017-10-25,2017-10-30,1
949,405,2017-10-31,2017-11-04,1
950,411,2017-11-06,2017-11-12,1
951,460,2017-11-13,2017-11-19,1
952,213,2017-10-21,2017-10-23,1
953,200,2017-10-19,2017-10-21,1
954,460,2017-10-19,2017-10-26,1
956,372,2017-10-23,2017-10-27,1
957,311,2017-10-23,2017-10-25,1
958,413,2017-10-28,2017-11-02,1
960,482,2017-10-23,2017-10-26,1
961,529,2017-11-01,2017-11-05,1
962,282,2017-10-25,2017-10-31,1
963,205,2017-10-29,2017-11-01,1
964,464,2017-10-21,2017-10-25,1
965,210,2017-10-26,2017-10-28,1
968,570,2017-10-29,2017-11-01,1
969,147,2017-10-25,2017-10-25,1
970,332,2017-10-30,2017-11-05,1
971,492,2017-10-28,2017-10-29,1
973,583,2017-10-20,2017-10-27,1
975,338,2017-10-28,2017-10-28,1
976,147,2017-11-13,2017-11-16,1
977,235,2017-10-23,2017-10-29,1
978,344,2017-10-25,2017-10-29,1
979,200,2017-10-22,2017-10-26,1
980,310,2017-11-09,2017-11-11,1
981,101,2017-11-05,2017-11-08,1
983,248,2017-11-12,2017-11-14,1
984,360,2017-10-18,2017-10-19,1
987,177,2017-10-30,2017-10-31,1
989,427,2017-11-10,2017-11-15,1
990,586,2017-11-10,2017-11-12,1
991,472,2017-10-24,2017-10-28,1
992,179,2017-11-05,2017-11-12,1
993,264,2017-11-13,2017-11-20,1
995,426,2017-11-01,2017-11-06,1
996,446,2017-10-21,2017-10-28,1
997,404,2017-11-11,2017-11-18,1
998,555,2017-10-28,2017-11-01,1
999,188,2017-10-23,2017-10-25,1
