Camera #,Location,Description
C9466,I-94 EB W,T.H.27
C9503,T.H.95 NB,C.S.A.H.21
C9504,T.H.95 NB S,T.H.36
C9505,T.H.95 NB N,T.H.36
C9510,T.H.95 WB,T.H.65
D6-C001,T.H.52,C.S.A.H.12E
D6-C002,T.H.52,75th St NW
D6-C003,T.H.52,55th St NW
D6-C004,T.H.52,41st St NW
D6-C005,T.H.52,37th St NW
D6-C006,T.H.52,19th St NW
D6-C007,T.H.52,Civic Center Dr
D6-C008,T.H.52,2nd St SW
D6-C009,T.H.52,6th St SW
D6-C010,T.H.52,U.S.14 EB
D6-C011,T.H.52,Mayowood Rd
D6-C012,T.H.52,
D6-C013,T.H.52,U.S.63
D6-C015,U.S.14 WB,C.S.A.H.22
D6-C017,T.H.52 WB,C.S.A.H.12W
D6-C030,U.S.14 EB,U.S.63
D6-C031,U.S.14 EB,11th Ave SE
D6-C091,I-35 SB,
D6-C092,I-35 SB,
D6-C093,I-35 NB,
D6-C094,I-35 SB,
D6-C095,I-35 SB,
D6-C096,I-35 NB,
D6-C097,I-35 SB,
D6-C098,I-35 NB,
D6-C099,I-35 NB,
D6-C100,I-35 NB,
D6-C101,I-35 NB,
D6-C102,I-35 NB,
D6-C103,I-35 NB,
D6-C104,I-35 NB,
D6-C105,I-35 SB,
D6-C106,I-35 NB,
D6-C107,I-35 NB,
D6-C108,I-35 NB,
D6-C109,I-35 SB,
D6-C110,I-35 NB,
D6-C111,I-35 NB,
D6-C112,I-35 SB,
D6-C113,I-35 SB,
D6-C114,I-35 SB,
D6-C116,I-35 NB,
D6-C117,I-35 SB,
D6-C118,I-35 NB,
D6-C119,I-35 SB,
D6-C120,I-35,
D6-C121,I-35,
D6-C122,I-35,
D6-C123,I-35,Co Rd 12
D6-C124,I-35,
D6-C125,I-35,Co Rd 9
D6-C127,I-35,Co Rd 34
D6-C128,I-35 S,Hoffman Dr
D6-C129,I-35 SB,Bridge St
D6-C130,I-35,Lemond Rd
D6-C131,I-35 NB,U.S.14
D6-C131a,I-35 SB,U.S.14
D6-C132,I-35,
D6-C133,I-35,
D6-C338,U.S.61 NB N,I-90
D6-C339,U.S.61 SB,I-90
D6-C340,I-90 WB,U.S.61
D6-C341,U.S.61 NB S,I-90
