SightingID,SightingTime,LocID
902,2016-06-13 22:15,1822
903,2016-09-13 05:29,309
904,2016-09-21 04:44,1577
905,2017-01-27 22:33,944
906,2017-08-27 01:21,1733
907,2017-06-27 17:13,692
908,2017-05-18 10:19,1873
909,2017-06-07 02:10,557
910,2016-12-23 13:21,732
911,2016-10-17 01:01,446
912,2017-11-29 15:55,687
913,2016-09-09 00:13,944
914,2016-04-21 21:16,101
915,2017-12-13 09:50,609
916,2016-06-27 11:24,797
917,2017-05-21 22:06,1645
918,2016-05-30 00:01,119
919,2017-11-07 03:13,721
920,2017-05-12 19:43,1128
921,2016-10-22 14:45,1397
922,2016-04-25 15:19,1297
923,2016-07-16 13:43,496
924,2017-01-16 09:50,811
925,2017-10-05 02:53,675
926,2016-07-23 01:07,412
927,2017-02-17 22:19,1423
928,2016-07-03 00:12,1414
929,2017-04-17 06:52,1383
930,2017-11-20 08:30,1777
931,2016-04-03 15:46,1573
932,2017-01-01 09:12,424
933,2016-11-06 04:27,973
934,2016-06-19 17:29,1405
935,2016-03-18 19:15,817
936,2017-12-01 19:54,56
937,2017-02-01 02:31,1958
938,2017-07-22 17:36,1054
939,2016-02-22 19:12,990
940,2016-06-01 03:49,1696
941,2016-05-11 17:51,437
942,2016-11-08 04:36,703
943,2017-07-13 17:53,92
944,2017-11-18 00:05,1897
945,2016-10-11 13:02,1299
946,2016-08-01 16:13,1718
947,2017-08-17 20:54,1557
948,2017-05-08 21:37,155
949,2016-06-08 13:20,1367
950,2016-03-26 12:18,764
951,2016-08-07 06:13,526
952,2017-01-15 16:58,1175
953,2016-04-23 09:44,91
954,2016-03-30 15:44,7
955,2016-11-01 13:42,440
956,2016-01-17 17:36,1245
957,2016-08-10 09:12,1164
958,2016-11-21 05:39,364
959,2016-01-10 17:36,956
960,2017-02-27 01:42,1542
961,2017-08-17 07:36,1450
962,2017-10-25 19:15,60
963,2017-09-24 14:18,1939
964,2016-10-20 11:38,1441
965,2017-12-15 13:58,1108
966,2017-05-28 00:31,137
967,2016-02-03 17:39,249
968,2016-10-09 14:08,472
969,2016-03-17 12:41,1225
970,2016-11-21 14:46,1248
971,2017-08-12 18:43,370
972,2016-01-12 14:56,1026
973,2017-05-02 21:36,453
974,2017-02-03 08:57,1409
975,2016-01-25 03:41,839
976,2017-08-30 13:07,543
977,2017-10-30 19:17,739
978,2016-11-21 23:09,1015
979,2016-12-28 17:58,649
980,2017-05-22 06:50,1916
981,2017-07-06 16:50,841
982,2016-09-03 09:14,1646
983,2016-12-10 11:59,816
984,2017-03-17 16:17,564
985,2016-09-11 10:07,1449
986,2017-05-02 20:28,123
987,2016-04-02 23:58,1629
988,2017-06-18 03:31,553
989,2016-11-21 11:15,1617
990,2017-10-29 10:12,661
991,2016-03-22 22:41,1518
992,2017-09-01 22:34,305
993,2017-03-02 05:03,962
994,2016-09-04 15:05,1395
995,2016-12-18 20:32,475
996,2016-10-07 10:28,516
997,2017-03-25 15:39,1798
998,2016-01-29 21:03,829
999,2016-12-18 16:06,198
1000,2017-09-13 10:23,1066
1001,2017-02-06 13:47,111
1002,2017-05-26 12:10,40
1003,2017-11-04 17:46,1382
1004,2017-11-28 10:06,960
1005,2016-12-12 12:20,742
1006,2016-01-01 12:35,1581
1007,2016-02-02 14:26,1685
1008,2016-08-05 20:42,1968
1009,2016-01-09 12:42,1058
1010,2016-02-06 17:21,832
1011,2017-07-14 10:55,938
1012,2016-07-02 00:10,638
1013,2016-02-15 16:41,308
1014,2017-01-09 20:54,1974
1015,2016-11-05 12:23,423
1016,2016-03-06 19:32,1532
1017,2016-02-15 09:44,887
1018,2017-03-21 04:13,1982
1019,2016-04-08 04:42,1545
1020,2017-08-11 14:33,558
1021,2017-11-07 23:02,193
1022,2017-08-08 20:47,1656
1023,2016-01-11 17:03,1098
1024,2017-04-22 07:31,1493
1025,2016-03-24 01:00,1437
1026,2016-03-04 10:03,1730
1027,2017-10-13 10:06,1411
1028,2017-04-10 07:54,1117
1029,2017-11-13 13:08,62
1030,2017-04-14 08:55,470
1031,2016-06-07 20:38,1253
1032,2017-11-02 05:24,1541
1033,2017-01-13 22:35,1433
1034,2016-11-03 16:41,224
1035,2016-10-05 19:28,1332
1036,2017-02-08 16:12,469
1037,2016-04-11 21:01,220
1038,2016-12-18 01:23,1357
1039,2016-11-06 21:29,311
1040,2017-06-17 18:28,1491
1041,2017-10-08 00:54,1017
1042,2017-10-09 16:23,1293
1043,2017-11-30 10:51,1917
1044,2017-09-12 05:21,403
1045,2016-03-28 16:45,1438
1046,2017-09-23 18:55,1539
1047,2016-11-09 19:28,1220
1048,2017-08-16 19:10,206
1049,2017-01-05 19:25,731
1050,2017-11-02 09:28,332
1051,2016-03-22 08:01,1975
1052,2016-07-28 00:26,1568
1053,2017-08-26 13:01,335
1054,2017-06-30 08:50,1183
1055,2017-12-15 12:42,833
1056,2016-10-26 11:55,842
1057,2017-12-06 11:31,1850
1058,2017-09-06 02:10,1522
1059,2017-02-05 04:42,115
1060,2017-10-10 19:45,1471
1061,2016-07-06 13:35,1981
1062,2017-06-23 14:11,1664
1063,2016-08-24 10:07,1039
1064,2017-08-22 17:14,934
1065,2016-10-04 20:40,1787
1066,2017-06-16 04:54,1648
1067,2017-12-12 16:49,841
1068,2016-06-25 01:13,1416
1069,2016-10-16 02:31,265
1070,2017-10-31 12:00,450
1071,2017-10-18 23:18,466
1072,2017-05-04 15:02,1462
1073,2016-01-30 18:04,385
1074,2016-12-08 17:49,843
1075,2017-03-09 12:34,1979
1076,2017-12-11 16:33,1172
1077,2016-07-20 16:20,412
1078,2016-03-05 05:57,637
1079,2016-12-20 02:02,207
1080,2017-06-15 17:17,905
1081,2016-10-16 21:50,1281
1082,2017-12-14 10:39,1599
1083,2017-10-27 00:28,947
1084,2016-09-15 22:36,153
1085,2017-07-17 02:03,752
1086,2016-03-08 06:25,1947
1087,2016-09-30 02:55,1422
1088,2017-10-28 15:25,484
1089,2016-09-21 02:43,1927
1090,2017-06-23 15:54,1163
1091,2016-07-15 01:10,59
1092,2016-12-16 07:05,1617
1093,2017-04-15 17:53,1742
1094,2016-05-22 03:56,290
1095,2016-03-09 10:51,9
1096,2016-07-13 07:15,1993
1097,2017-09-13 21:03,1430
1098,2017-04-07 12:56,194
1099,2017-05-28 07:23,39
1100,2016-05-27 13:17,1019
1101,2017-07-30 20:01,93
1102,2016-07-18 04:04,1421
1103,2017-08-02 18:03,1547
1104,2016-10-23 10:26,1396
1105,2017-02-25 23:56,214
1106,2017-04-19 15:55,712
1107,2016-05-14 11:17,361
1108,2016-11-08 17:19,1977
1109,2016-03-01 00:40,1924
1110,2016-06-08 23:17,1717
1111,2016-03-30 20:26,1141
1112,2016-02-04 12:18,1380
1113,2017-09-11 22:12,1837
1114,2016-09-22 16:02,119
1115,2017-02-20 02:01,374
1116,2016-12-23 00:08,1837
1117,2017-07-03 08:10,1803
1118,2017-12-05 06:47,449
1119,2017-07-15 16:12,1115
1120,2017-05-06 18:12,1201
1121,2016-04-18 11:54,18
1122,2017-07-04 12:29,1646
1123,2017-10-04 08:10,105
1124,2016-11-07 15:59,758
1125,2017-10-05 16:31,1177
1126,2017-10-15 23:05,241
1127,2017-12-18 12:18,1280
1128,2017-07-21 21:01,1986
1129,2016-05-27 17:12,1853
1130,2017-05-27 22:44,1125
1131,2017-07-26 09:40,1031
1132,2016-12-07 17:07,1643
1133,2017-05-25 16:01,793
1134,2017-11-06 04:00,1687
1135,2016-06-26 16:13,1843
1136,2016-05-14 16:40,992
1137,2017-08-20 21:59,70
1138,2016-08-12 03:12,335
1139,2017-06-25 17:33,1376
1140,2016-07-16 02:25,1412
1141,2017-02-14 06:01,454
1142,2017-04-06 16:59,1495
1143,2016-03-09 00:05,1885
1144,2017-01-19 08:13,1357
1145,2016-11-15 17:04,176
1146,2016-11-01 22:44,1977
1147,2016-02-03 08:52,1788
1148,2017-12-15 01:48,1406
1149,2016-09-24 18:22,911
1150,2016-02-29 14:54,1301
1151,2017-10-17 20:51,216
1152,2017-01-17 07:47,1501
1153,2016-03-01 01:08,999
1154,2016-06-16 17:15,974
1155,2017-04-19 11:21,1950
1156,2016-03-04 13:13,1164
1157,2017-11-21 07:27,361
1158,2016-10-02 00:24,644
1159,2017-12-13 08:04,1462
1160,2017-03-15 16:45,52
1161,2017-06-18 10:21,556
1162,2016-03-27 13:02,53
1163,2016-03-16 01:43,1177
1164,2017-09-14 17:02,1417
1165,2016-09-08 09:27,19
1166,2016-05-15 10:43,932
1167,2016-07-28 04:38,680
1168,2016-03-06 22:09,276
1169,2017-12-01 02:12,1224
1170,2016-04-23 07:32,1072
1171,2017-07-21 05:23,957
1172,2016-10-28 10:44,765
1173,2017-08-01 02:14,1952
1174,2016-06-28 00:18,1860
1175,2017-05-29 21:13,1597
1176,2016-03-16 11:20,232
1177,2016-11-28 15:57,872
1178,2016-03-23 05:00,1618
1179,2017-05-06 02:40,898
1180,2016-01-18 06:26,901
1181,2016-05-22 17:01,1838
1182,2016-09-08 21:43,813
1183,2017-02-06 11:30,594
1184,2017-06-30 17:07,739
1185,2016-09-15 11:10,1393
1186,2016-05-18 23:34,4
1187,2016-03-19 19:00,708
1188,2017-06-12 14:20,280
1189,2016-08-04 10:43,1837
1190,2017-04-18 23:56,1007
1191,2016-01-10 20:21,1959
1192,2016-08-28 06:54,968
1193,2016-11-09 21:09,1877
1194,2017-11-18 22:57,484
1195,2016-12-11 10:32,1349
1196,2016-09-11 15:16,1819
1197,2016-09-18 14:30,756
1198,2016-09-03 05:29,672
1199,2017-08-31 17:55,391
1200,2016-12-19 13:59,1117
1201,2016-01-01 01:08,1829
1202,2017-11-14 20:23,94
1203,2016-11-04 11:26,732
1204,2016-06-23 02:53,312
1205,2016-05-05 18:49,1706
1206,2017-05-02 15:53,1866
1207,2017-10-19 01:36,365
1208,2017-01-28 05:45,380
1209,2017-01-21 10:55,592
1210,2017-03-26 11:20,1304
1211,2016-10-01 01:01,1061
1212,2017-08-10 09:08,1227
1213,2017-12-08 20:48,1294
1214,2016-05-27 01:03,1088
1215,2017-10-20 16:03,1092
1216,2017-09-05 22:55,804
1217,2017-09-23 04:05,105
1218,2017-08-07 09:19,149
1219,2016-10-26 13:57,1278
1220,2017-01-11 02:22,226
1221,2016-10-18 14:51,1817
1222,2017-09-15 18:00,1100
1223,2017-04-21 20:25,883
1224,2016-09-14 07:44,893
1225,2017-04-06 01:56,1980
1226,2017-10-30 06:30,112
1227,2016-10-14 20:17,594
1228,2016-01-02 15:23,1277
1229,2017-05-24 11:56,382
1230,2016-12-17 14:39,425
1231,2016-12-25 14:40,1237
1232,2016-12-17 19:41,843
1233,2017-03-16 00:49,1998
1234,2017-09-28 10:19,1861
1235,2017-05-01 14:32,1183
1236,2017-05-11 22:30,182
1237,2016-01-27 01:10,1947
1238,2016-01-13 02:56,755
1239,2016-05-17 00:53,685
1240,2016-05-12 05:39,1899
1241,2016-02-04 02:14,1556
1242,2017-12-03 23:22,1181
1243,2016-07-22 13:56,825
1244,2016-09-04 06:29,517
1245,2017-11-28 13:20,979
1246,2016-11-26 13:27,769
1247,2016-01-09 03:59,1886
1248,2017-08-26 06:23,1998
1249,2017-03-11 22:44,1813
1250,2016-08-23 13:09,237
1251,2017-07-08 16:56,1384
1252,2016-03-29 03:59,361
1253,2016-03-09 10:19,333
1254,2017-06-02 07:38,614
1255,2016-11-21 10:27,89
1256,2017-07-01 15:02,597
1257,2017-03-11 19:08,807
1258,2017-07-21 07:08,1103
1259,2017-01-06 15:37,258
1260,2017-01-26 10:45,1081
1261,2017-03-27 14:58,893
1262,2017-04-20 00:55,1239
1263,2016-08-29 20:08,341
1264,2016-11-28 02:39,1837
1265,2016-05-23 13:00,937
1266,2017-12-06 14:02,1051
1267,2017-08-22 21:22,1491
1268,2016-05-24 07:09,1381
1269,2017-02-05 20:33,407
1270,2016-12-10 01:29,197
1271,2016-02-06 11:23,74
1272,2016-06-18 09:55,154
1273,2016-05-26 01:11,1844
1274,2016-04-04 18:02,30
1275,2017-03-22 20:05,415
1276,2016-07-10 20:48,674
1277,2016-12-23 03:46,1978
1278,2016-12-15 14:19,1725
1279,2016-12-07 14:51,1772
1280,2016-01-06 12:19,1322
1281,2017-06-25 20:25,1576
1282,2017-11-21 00:19,1463
1283,2017-11-06 12:35,1000
1284,2017-07-03 23:10,348
1285,2017-05-09 01:00,925
1286,2017-08-21 00:59,79
1287,2016-12-11 12:21,1354
1288,2017-01-13 19:06,1423
1289,2017-11-17 12:14,1929
1290,2016-09-19 01:07,770
1291,2016-10-15 19:33,1342
1292,2017-12-17 18:29,1603
1293,2016-07-31 21:33,474
1294,2016-05-30 21:36,1997
1295,2017-12-21 17:54,1406
1296,2016-06-13 11:53,1873
1297,2017-04-25 14:35,1753
1298,2017-08-04 03:40,695
1299,2016-08-08 10:11,1573
1300,2017-09-16 08:27,1818
1301,2017-06-24 04:14,1030
1302,2016-09-28 10:56,1584
1303,2017-04-23 20:52,1737
1304,2016-01-15 15:56,1634
1305,2016-08-23 08:34,11
1306,2016-11-26 18:06,1997
1307,2016-02-01 13:29,194
1308,2016-04-22 17:27,236
1309,2016-04-05 10:43,774
1310,2016-07-01 02:25,434
1311,2016-06-22 05:29,1801
1312,2017-04-14 19:37,150
1313,2016-03-09 07:42,1028
1314,2017-01-23 01:34,827
1315,2017-03-10 06:19,840
1316,2017-01-26 13:20,592
1317,2016-11-26 21:15,863
1318,2017-09-30 16:41,1695
1319,2017-11-07 12:21,204
1320,2016-11-06 22:29,1577
1321,2016-09-22 03:03,1160
1322,2017-05-22 05:36,1158
1323,2017-11-22 11:44,1484
1324,2016-11-30 15:26,975
1325,2017-11-19 06:46,945
1326,2016-04-05 04:03,928
1327,2017-07-13 18:13,1890
1328,2017-12-06 18:42,1978
1329,2017-01-18 09:08,1480
1330,2017-04-19 06:10,899
1331,2017-10-26 00:19,600
1332,2016-06-26 04:38,1765
1333,2016-05-16 10:42,1266
1334,2016-10-05 22:30,525
1335,2016-04-12 22:33,1522
1336,2017-07-23 07:24,46
1337,2016-09-16 04:17,1298
1338,2017-01-03 02:03,1007
1339,2016-04-07 05:19,936
1340,2016-01-14 11:09,1325
1341,2016-01-13 21:14,1937
1342,2017-06-14 17:47,616
1343,2017-01-30 15:25,178
1344,2017-09-15 02:04,1668
1345,2017-04-08 12:07,1533
1346,2016-11-05 15:12,1070
1347,2016-07-13 13:34,466
1348,2017-05-24 19:11,1631
1349,2017-08-17 23:59,478
1350,2016-05-10 06:39,1611
1351,2016-07-10 17:49,352
1352,2017-10-07 03:12,676
1353,2017-08-14 10:58,114
1354,2017-03-24 01:10,1710
1355,2016-01-29 10:09,1915
1356,2016-09-11 09:58,519
1357,2016-02-15 05:42,954
1358,2016-11-11 10:18,289
1359,2017-07-22 12:31,703
1360,2016-01-13 16:54,1419
1361,2016-06-03 04:59,1425
1362,2017-11-13 04:03,481
1363,2017-06-28 20:17,206
1364,2017-01-04 04:45,6
1365,2017-01-04 20:04,113
1366,2017-08-10 00:45,1565
1367,2017-03-13 08:14,1767
1368,2016-11-25 00:04,1729
1369,2017-07-14 00:53,608
1370,2016-08-22 02:36,1133
1371,2017-08-30 20:42,608
1372,2017-04-21 19:09,1147
1373,2016-02-09 12:03,85
1374,2016-05-28 08:24,1595
1375,2017-04-02 02:12,715
1376,2016-10-06 16:49,619
1377,2017-12-12 17:35,1277
1378,2017-06-19 12:36,519
1379,2016-08-07 23:47,1889
1380,2017-02-13 09:07,31
1381,2016-10-05 07:07,85
1382,2017-04-28 23:16,755
1383,2017-02-03 04:11,1200
1384,2016-09-17 18:26,1841
1385,2017-04-24 14:43,553
1386,2017-10-30 23:25,302
1387,2017-10-16 07:32,947
1388,2016-11-16 22:45,658
1389,2017-09-10 14:24,1529
1390,2017-02-10 18:45,1477
1391,2016-12-09 01:58,325
1392,2017-06-04 05:00,234
1393,2016-09-24 07:16,286
1394,2016-05-14 06:51,1480
1395,2016-07-31 09:30,1307
1396,2016-04-29 20:35,1679
1397,2016-11-19 06:47,1152
1398,2017-09-27 19:57,234
1399,2016-12-09 21:26,1647
1400,2016-04-05 13:34,1745
1401,2017-03-18 12:39,1525
1402,2017-07-20 04:44,39
1403,2016-01-04 14:52,333
1404,2017-08-28 14:50,1980
1405,2017-03-28 01:31,353
1406,2016-02-29 10:12,1184
1407,2017-11-05 23:49,1146
1408,2017-12-03 21:48,1938
1409,2016-12-08 22:14,616
1410,2017-09-30 23:51,1135
1411,2016-11-01 03:50,1494
1412,2016-04-29 06:29,1813
1413,2017-04-21 07:56,735
1414,2016-04-27 06:20,1800
1415,2016-03-23 18:33,723
1416,2016-05-09 18:20,220
1417,2017-02-01 14:26,1764
1418,2016-08-30 23:35,637
1419,2017-10-05 14:49,1828
1420,2017-04-29 07:37,1467
1421,2017-12-14 17:44,333
1422,2016-08-07 23:03,1393
1423,2017-05-27 22:28,1187
1424,2016-08-09 23:32,999
1425,2017-05-17 11:06,109
1426,2016-10-05 14:57,634
1427,2017-06-23 21:41,1508
1428,2016-07-29 12:11,1028
1429,2016-03-22 02:22,124
1430,2016-03-28 14:16,123
1431,2017-06-05 14:08,156
1432,2016-07-22 22:25,1917
1433,2017-02-22 06:06,293
1434,2016-12-20 01:28,1854
1435,2017-11-29 22:58,1121
1436,2016-05-28 10:12,1960
1437,2016-05-29 03:16,483
1438,2016-03-08 13:18,239
1439,2016-04-19 22:02,1607
1440,2017-10-08 19:18,540
1441,2016-12-05 11:11,369
1442,2016-10-05 05:21,657
1443,2016-05-04 11:59,1674
1444,2017-06-01 01:45,1755
1445,2016-01-04 07:07,846
1446,2016-03-24 19:35,1806
1447,2016-05-08 13:01,1781
1448,2016-10-21 11:51,505
1449,2016-10-09 02:59,1297
1450,2017-04-17 01:23,1120
1451,2016-10-24 06:23,1151
1452,2016-12-06 10:38,310
1453,2016-11-27 22:17,1825
1454,2017-09-21 09:21,481
1455,2016-08-04 09:16,1933
1456,2017-07-10 19:41,1722
1457,2016-09-22 03:27,891
1458,2016-11-25 03:49,454
1459,2017-10-10 17:54,872
1460,2017-02-01 21:53,1621
1461,2016-09-29 05:13,962
1462,2016-04-13 04:27,311
1463,2016-06-03 21:23,1771
1464,2016-10-13 12:03,1641
1465,2017-03-18 18:04,107
1466,2016-05-22 07:19,1600
1467,2017-11-08 10:17,892
1468,2016-04-16 23:39,1348
1469,2017-06-29 06:21,942
1470,2016-03-17 00:22,1995
1471,2017-07-26 06:56,970
1472,2016-05-22 17:13,3
1473,2017-08-30 07:45,1997
1474,2016-12-19 03:45,1196
1475,2016-01-14 13:50,1821
1476,2016-07-10 12:51,1631
1477,2017-03-22 22:08,1757
1478,2016-12-02 09:12,1546
1479,2017-01-26 05:39,503
1480,2016-04-30 14:26,726
1481,2017-09-03 13:31,126
1482,2016-12-04 08:28,1869
1483,2017-11-29 13:52,1289
1484,2017-06-13 01:48,1751
1485,2017-09-01 07:10,1599
1486,2017-11-12 10:42,1100
1487,2017-09-27 06:38,255
1488,2016-10-24 02:44,1654
1489,2016-01-03 13:27,963
1490,2017-03-29 08:40,1347
1491,2016-11-14 14:10,695
1492,2017-02-27 05:16,382
1493,2016-05-16 05:16,1218
1494,2017-11-28 21:53,218
1495,2017-07-22 10:35,369
1496,2017-07-08 09:39,1666
1497,2017-02-22 23:19,1796
1498,2016-02-08 14:00,1084
1499,2017-02-20 11:14,1262
1500,2017-04-26 11:59,1293
1501,2016-08-29 14:45,408
1502,2016-03-12 01:30,1103
1503,2017-10-20 01:47,1139
1504,2017-03-13 15:08,1743
1505,2017-05-23 09:48,1043
1506,2016-03-22 16:19,119
1507,2017-10-12 00:26,1133
1508,2016-03-20 09:32,1018
1509,2016-12-08 01:08,447
1510,2017-01-02 14:26,1363
1511,2017-11-29 08:56,482
1512,2016-09-18 15:03,1039
1513,2016-06-13 18:51,1833
1514,2016-02-15 07:27,803
1515,2017-11-07 02:27,377
1516,2017-06-25 07:49,716
1517,2017-11-14 07:40,586
1518,2016-05-05 06:02,1649
1519,2017-10-23 01:14,1430
1520,2017-04-01 01:22,1891
1521,2016-09-25 06:26,69
1522,2016-02-04 14:20,971
1523,2017-02-06 08:41,265
1524,2017-11-17 05:12,1414
1525,2016-09-17 16:24,1677
1526,2017-06-11 04:31,1730
1527,2016-04-14 04:42,1
1528,2017-07-02 20:42,1907
1529,2016-05-28 18:43,1350
1530,2017-11-06 01:53,1825
1531,2016-03-16 08:41,421
1532,2017-01-18 15:18,1342
1533,2017-12-19 02:28,237
1534,2017-09-01 05:45,614
1535,2017-04-03 01:47,1083
1536,2017-05-13 21:45,1290
1537,2016-07-16 16:35,153
1538,2016-06-07 17:50,1327
1539,2016-09-12 21:20,1176
1540,2016-07-20 19:03,1305
1541,2016-08-12 17:30,1855
1542,2016-10-25 03:39,1237
1543,2016-02-13 03:49,1784
1544,2017-07-31 18:53,1711
1545,2016-03-10 06:12,1665
1546,2017-12-10 23:37,284
1547,2017-10-30 21:41,897
1548,2017-04-03 21:13,1209
1549,2016-09-03 19:09,157
1550,2017-02-02 06:39,1484
1551,2016-06-26 06:47,208
1552,2016-01-17 15:38,1746
1553,2016-02-23 20:42,120
1554,2016-01-24 15:59,1737
1555,2017-11-13 17:33,1514
1556,2016-10-26 22:57,1166
1557,2017-05-19 18:16,1977
1558,2017-01-17 18:34,1642
1559,2017-04-28 19:20,1846
1560,2017-09-20 11:20,1063
1561,2016-08-23 22:31,1184
1562,2017-01-12 21:09,1906
1563,2016-05-12 05:28,211
1564,2016-08-21 13:50,487
1565,2017-11-05 17:46,1846
1566,2016-07-29 13:19,899
1567,2016-03-16 08:58,865
1568,2017-08-15 20:09,1173
1569,2016-10-10 06:22,245
1570,2017-08-08 00:18,1860
1571,2017-03-24 20:32,283
1572,2016-11-12 07:34,29
1573,2016-03-30 12:07,1258
1574,2016-01-23 09:54,70
1575,2017-09-09 12:22,1279
1576,2016-06-03 21:17,1690
1577,2017-07-12 23:41,629
1578,2017-02-19 06:20,439
1579,2016-06-20 21:59,163
1580,2017-04-23 06:38,1065
1581,2017-03-22 00:41,1235
1582,2017-06-18 22:07,174
1583,2016-08-08 11:09,839
1584,2016-05-24 23:56,248
1585,2016-05-26 04:51,55
1586,2016-05-06 20:22,1809
1587,2017-11-11 14:51,1343
1588,2017-06-19 23:05,1535
1589,2017-11-13 05:55,86
1590,2016-05-01 09:01,44
1591,2016-12-30 05:21,1348
1592,2017-11-13 12:23,1592
1593,2016-03-14 05:46,20
1594,2017-06-17 07:26,237
1595,2016-10-04 19:39,1443
1596,2016-03-08 07:09,762
1597,2017-11-09 22:17,524
1598,2017-08-14 20:05,291
1599,2017-10-26 14:50,1470
1600,2016-03-14 17:56,1074
1601,2017-03-12 15:51,1539
1602,2017-03-07 16:04,1607
1603,2017-05-29 22:01,196
1604,2016-12-13 21:34,1944
1605,2017-08-26 07:24,1447
1606,2016-07-23 16:49,1610
1607,2016-03-05 03:36,1455
1608,2017-02-12 01:10,1301
1609,2017-08-27 10:30,950
1610,2016-07-03 06:02,548
1611,2017-11-28 20:15,175
1612,2016-02-08 15:06,572
1613,2017-07-15 07:11,1937
1614,2017-06-07 22:40,1528
1615,2017-03-04 16:52,1211
1616,2016-02-20 17:27,1651
1617,2016-04-15 18:47,316
1618,2016-06-20 20:13,692
1619,2017-04-20 23:12,1696
1620,2016-04-30 16:29,338
1621,2017-04-19 08:18,7
1622,2017-08-02 23:51,1001
1623,2017-07-26 03:46,1035
1624,2016-09-23 17:41,724
1625,2016-03-24 08:42,1598
1626,2017-02-20 07:29,986
1627,2016-03-11 13:28,23
1628,2016-12-23 19:54,632
1629,2017-05-01 02:15,895
1630,2016-10-31 15:54,1979
1631,2016-10-24 21:04,1480
1632,2016-12-03 16:43,717
1633,2017-11-06 19:24,1649
1634,2017-01-12 23:46,1406
1635,2017-03-28 16:45,706
1636,2017-12-12 18:56,846
1637,2016-06-27 03:29,100
1638,2016-05-28 12:28,882
1639,2017-01-05 18:45,981
1640,2017-03-03 18:58,393
1641,2017-05-08 12:57,704
1642,2016-08-12 07:29,193
1643,2016-07-18 08:51,1781
1644,2017-12-17 22:16,468
1645,2017-10-07 19:35,420
1646,2017-01-22 05:30,946
1647,2017-10-17 14:12,1783
1648,2017-07-13 10:41,1925
1649,2017-08-28 18:39,978
1650,2016-05-02 00:05,645
1651,2017-03-09 12:32,149
1652,2017-12-10 17:02,95
1653,2017-05-29 02:54,1254
1654,2017-10-30 20:11,146
1655,2017-12-16 15:33,1553
1656,2016-10-05 22:18,1409
1657,2016-01-19 22:20,1611
1658,2016-07-28 23:36,1783
1659,2017-03-15 17:26,993
1660,2016-10-02 10:39,300
1661,2017-09-18 21:59,378
1662,2016-02-12 14:33,169
1663,2016-08-03 06:09,1612
1664,2017-05-01 11:39,294
1665,2016-10-03 02:24,617
1666,2016-02-12 22:13,662
1667,2017-06-06 23:24,1418
1668,2016-10-31 04:47,86
1669,2016-05-07 18:29,1531
1670,2017-04-19 16:52,1989
1671,2016-10-23 18:27,671
1672,2017-09-04 01:32,1977
1673,2016-11-27 10:39,212
1674,2017-08-18 05:48,284
1675,2016-06-15 00:19,229
1676,2017-12-19 09:02,1467
1677,2017-01-01 12:45,1111
1678,2017-09-29 09:57,1880
1679,2016-09-01 13:34,1156
1680,2016-02-22 01:05,1981
1681,2016-11-12 05:44,105
1682,2017-02-09 18:12,1426
1683,2016-10-28 00:07,1105
1684,2016-07-16 19:53,941
1685,2017-01-30 08:28,1092
1686,2017-10-12 23:12,1652
1687,2017-07-16 17:28,1894
1688,2017-01-01 19:03,366
1689,2016-11-24 08:51,205
1690,2016-11-09 23:12,132
1691,2016-01-08 22:47,712
1692,2017-10-23 22:50,240
1693,2017-10-22 06:13,1238
1694,2017-11-13 08:52,1645
1695,2016-07-03 14:08,387
1696,2016-01-24 15:11,1325
1697,2016-02-15 21:27,884
1698,2016-08-20 23:04,772
1699,2016-08-26 03:10,661
1700,2017-07-19 04:28,1519
1701,2016-10-26 17:06,1806
1702,2016-11-07 15:31,643
1703,2017-06-11 23:43,1978
1704,2017-05-07 03:57,528
1705,2016-06-07 03:32,951
1706,2017-12-10 19:57,1766
1707,2016-07-23 13:52,1857
1708,2017-10-10 13:16,95
1709,2016-07-19 03:57,475
1710,2016-08-15 12:49,1420
1711,2016-12-20 22:23,1909
1712,2016-11-19 19:44,1989
1713,2016-03-12 11:25,998
1714,2016-04-24 20:32,642
1715,2017-03-30 08:18,443
1716,2016-11-12 22:07,1644
1717,2017-08-10 04:59,1933
1718,2017-12-10 23:41,759
1719,2017-09-10 16:47,1673
1720,2016-07-20 20:09,1360
1721,2017-11-07 20:45,1079
1722,2016-06-04 14:43,1269
1723,2017-03-27 07:35,713
1724,2016-07-12 21:59,724
1725,2017-10-12 12:28,1513
1726,2017-09-05 22:51,1508
1727,2016-08-20 22:47,1409
1728,2017-01-11 20:27,1988
1729,2016-04-27 22:13,1732
1730,2016-02-18 22:20,1332
1731,2017-10-09 02:36,395
1732,2017-12-15 19:17,1796
1733,2017-03-05 12:21,1493
1734,2017-06-02 02:59,107
1735,2016-06-15 04:30,1504
1736,2017-12-03 11:43,969
1737,2017-12-12 07:35,815
1738,2016-12-10 21:10,1212
1739,2017-04-11 08:17,1120
1740,2017-09-23 06:39,1461
1741,2017-10-21 21:34,1347
1742,2017-03-28 02:28,1147
1743,2017-06-04 04:47,1093
1744,2017-06-05 13:37,1339
1745,2017-02-07 12:41,1327
1746,2017-09-18 12:45,673
1747,2016-05-14 15:59,696
1748,2016-05-28 04:55,62
1749,2016-12-20 17:13,534
1750,2016-11-12 18:52,1777
1751,2017-09-15 22:54,1418
1752,2016-01-10 21:53,15
1753,2017-02-02 08:07,1912
